Item,Cash?,Date,Expense (GBP),Expense (HKD),Expense Type,Month,Note,Tax Deductable
VOXI,No,"June 3, 2025",£10.00,,Subscription,6,,No
Food,No,"June 2, 2025",£2.08,,Food,6,,No
Food,No,"June 5, 2025",£1.86,,Food,6,,No
Snakes,No,"June 5, 2025",£2.74,,Snacks,6,,No
Snakes,No,"June 2, 2025",£1.69,,Snacks,6,,No
Food,No,"June 2, 2025",£7.16,,Food,6,,No
,No,,,,,,,No
Gathering Food,No,"May 31, 2025",£19.00,,Gathering,5,,No
Dental floss,No,"June 4, 2025",£1.30,,Groceries,6,,No
Diesel,No,"June 3, 2025",£30.01,,Car Related,6,,No
,No,,,,,,,No
Snakes,No,"June 8, 2025",£5.49,,Snacks,6,,No
,No,,,,,,,No
Apple Cloud,No,"June 7, 2025",£2.99,,Subscription,6,,No
,No,,,,,,,No
Food,No,"June 4, 2025",£1.00,,Food,6,,No
Food,No,"June 9, 2025",£3.41,,Food,6,,No
Food,No,"June 8, 2025",£5.74,,Food,6,,No
Chocolate,No,"June 9, 2025",£2.50,,Snacks,6,,No
Rent,No,"July 1, 2025",£625.00,,Housing,7,,Yes
Food,No,"June 6, 2025",£8.82,,Food,6,,No
"HL drink, mayo",No,"June 8, 2025",£3.75,,Snacks,6,,No
"Egg, bread, veg, beef, gherkin",No,"June 12, 2025",£11.99,,Food,6,,No
"Ice-cream, chip",No,"June 11, 2025",£4.25,,Snacks,6,,No
Chicken thigh,No,"June 11, 2025",£2.99,,Food,6,,No
Bread,No,"June 15, 2025",£1.69,,Food,6,,No
bloo,No,"June 10, 2025",£1.65,,Groceries,6,,No
"Mango, Vegetable, Beans",No,"June 10, 2025",£2.69,,Food,6,,No
Actimel,No,"June 12, 2025",£2.50,,Drink,6,,No
Snakes,No,"June 10, 2025",£3.00,,Snacks,6,,No
,No,,,,,,,No
Ice Cream and Snake,No,"June 15, 2025",£2.68,,Snacks,6,,No
,No,,,,,,,No
Fine Beams,No,"June 13, 2025",£0.64,,Food,6,,No
,No,,,,,,,No
Bread,No,"June 15, 2025",£1.49,,Food,6,,No
Drink (Sparking Water),No,"June 13, 2025",£2.80,,Drink,6,,No
Chicken Thighs,No,"June 15, 2025",£2.69,,Food,6,,No
,No,,,,,,,No
Food,No,"June 18, 2025",£2.12,,Food,6,,No
Veg,No,"June 16, 2025",£1.60,,Food,6,,No
Dinner (Fish and Chip),No,"June 14, 2025",£7.85,,Gathering,6,,No
Food,No,"June 15, 2025",£4.98,,Food,6,,No
McDonald’s,No,"June 14, 2025",£2.29,,Eat Out,6,,No
Chips,No,"June 16, 2025",£2.60,,Snacks,6,,No
,No,,,,,,,No
"Rice, Veg",No,"June 20, 2025",£2.97,,Food,6,,No
Fai Driving,No,"June 21, 2025",£14.10,,Transportation,6,,No
"Ice-cream, Wafers",No,"June 20, 2025",£4.90,,Snacks,6,,No
Bus,No,"June 21, 2025",£2.00,,Transportation,6,,No
,No,,,,,,,No
Tyre Repair,No,"June 24, 2025",£15.00,,Car Related,6,,No
Food,No,"June 23, 2025",£9.81,,Food,6,,No
Veg,No,"June 24, 2025",£2.96,,Food,6,,No
Pizza Dinner,No,"June 21, 2025",£9.32,,Eat Out,6,,No
Ocean Treasure Lunch,No,"June 21, 2025",£15.00,,Eat Out,6,,No
Ice-cream,No,"June 21, 2025",£2.75,,Eat Out,6,,No
"Veg, bread",No,"June 24, 2025",£1.77,,Food,6,,No
Strawberry Pickup,No,"June 21, 2025",£5.21,,Others,6,,No
"Tyre Inflator, Pressure Gauge, Emergency Kit",No,"June 19, 2025",£66.54,,Car Related,6,,No
Chips and Drink,No,"June 25, 2025",£6.00,,Snacks,6,,No
Hand Wash,No,"June 25, 2025",£0.80,,Groceries,6,,No
Body Lotion,No,"June 25, 2025",£3.99,,Groceries,6,,No
Hong Thai Lunch,No,"June 28, 2025",£13.00,,Eat Out,6,,No
Preston Dinner,No,"June 27, 2025",£25.80,,Gathering,6,,No
Food,No,"June 29, 2025",£10.89,,Food,6,,No
Diesel,No,"June 28, 2025",£30.82,,Car Related,6,,No
"Toothbrush, cotton buds, bloo",No,"June 29, 2025",£5.67,,Groceries,6,,No
Lean Chicken,No,"June 25, 2025",£0.75,,Food,6,,No
Ice-cream,No,"June 29, 2025",£1.80,,Snacks,6,,No
Food,No,"July 2, 2025",£6.24,,Food,7,,No
Refreshing Toner,No,"July 2, 2025",£5.99,,Groceries,7,,No
Food,No,"June 30, 2025",£10.50,,Food,6,,No
KFC Dinner,No,"June 28, 2025",£1.58,,Gathering,6,,No
Drink,No,"July 3, 2025",£3.00,,Drink,7,,No
Drink,No,"July 1, 2025",£3.25,,Drink,7,,No
Fruit & Noodles,No,"July 3, 2025",£5.10,,Food,7,,No
Wiper,No,"July 1, 2025",£0.80,,Groceries,7,,No
Tesco?,No,"June 26, 2025",£6.00,,Groceries,6,,No
GPT,No,"July 1, 2025",£17.52,,Subscription,7,,Yes
Gift for Alice’s Cat,No,"July 9, 2025",£7.00,,Gift,7,,No
"Veg, Burger",No,"July 6, 2025",£7.69,,Food,7,,No
Hang Out With Tommy,No,"July 5, 2025",£20.00,,Gathering,7,,No
Food,No,"July 12, 2025",£9.35,,Food,7,,No
"Tomato, Veg",No,"July 4, 2025",£3.80,,Food,7,,No
,No,,,,,,,No
,No,,,,,,,No
Apply Cider at Pub,No,"July 12, 2025",£2.40,,Eat Out,7,,No
Voxi,No,"July 3, 2025",£10.00,,Subscription,7,,No
"Veg, Tomato",No,"July 9, 2025",£3.14,,Food,7,,No
M&S Food,No,"July 9, 2025",£8.75,,Food,7,,No
Bueno,No,"July 4, 2025",£2.80,,Snacks,7,,No
Coke (For Cooking),No,"July 9, 2025",£0.65,,Food,7,,No
Pad,No,"July 9, 2025",£5.50,,Groceries,7,,No
M Pads,No,"July 19, 2025",£11.50,,Groceries,7,,No
Korean Food (delivery),No,"July 12, 2025",£9.50,,Gathering,7,,No
"Veg, Cherries",No,"July 19, 2025",£4.06,,Food,7,,No
Veg,No,"July 14, 2025",£1.76,,Food,7,,No
"Bread, Egg",No,"July 19, 2025",£2.95,,Food,7,,No
Snake,No,"July 19, 2025",£2.00,,Snacks,7,,No
"Veg*2, Rice, Noddles*3, Garlic, Ginger, Chilli  ",No,"July 22, 2025",£7.94,,Food,7,,No
Food,No,"July 12, 2025",£8.29,,Food,7,,No
"Chicken, Fish, Egg, Bread",No,"July 14, 2025",£8.03,,Food,7,,No
Rice Cake,No,"July 14, 2025",£5.55,,Snacks,7,,No
"Pork Belly, Veg",No,"July 19, 2025",£10.63,,Food,7,,No
Green Pepper,No,"July 24, 2025",£0.69,,Food,7,,No
M&S Peach Drink,No,"July 26, 2025",£2.00,,Drink,7,,No
"Chocolate, Candy",No,"July 24, 2025",£5.10,,Snacks,7,,No
Snacks,No,"July 24, 2025",£5.67,,Snacks,7,,No
"Bread, Egg",No,"July 24, 2025",£3.65,,Food,7,,No
Rubbish Bags; toilet duck,No,"July 25, 2025",£1.78,,Groceries,7,,No
Diesal,No,"July 26, 2025",£30.15,,Car Related,7,,No
,No,,,,,,,No
Ice-cream,No,"July 22, 2025",£2.50,,Snacks,7,,No
Dental Floss,No,"July 24, 2025",£1.50,,Groceries,7,,No
Snack,No,"July 26, 2025",£1.96,,Snacks,7,,No
,No,,,,,,,No
"Bread, Cucumber",No,"August 1, 2025",£4.30,,Food,8,,No
OpenAi,No,"August 1, 2025",£18.04,,Subscription,8,,Yes
Veg,No,"July 26, 2025",£1.15,,Food,7,,No
Rent,No,"August 1, 2025",£625.00,,Housing,8,,Yes
"Egg, Veg",No,"August 1, 2025",£11.81,,Food,8,,No
Crisps,No,"August 1, 2025",£1.63,,Snacks,8,,No
,No,,,,,,,No
Chicken Wings; Pork,No,"July 26, 2025",£4.40,,Food,7,,No
Jaffa Cakes,No,"August 1, 2025",£1.00,,Snacks,8,,No
,No,,,,,,,No
"Noodles, Veg, Blueberries",No,"July 26, 2025",£8.46,,Food,7,,No
Sparkling Water,No,"August 5, 2025",£2.39,,Snacks,8,,No
CR1620 Battery,No,"August 5, 2025",£2.46,,Car Related,8,,No
,No,,,,,,,No
Veg,No,"August 1, 2025",£1.14,,Food,8,,No
"Veg, Noodles, flavouring agents",No,"August 5, 2025",£6.07,,Food,8,,No
Voxi,No,"August 2, 2025",£10.00,,Subscription,8,,No
RAC,No,"August 1, 2025",£2.00,,Car Related,8,,No
"Rice, Coke",No,"August 1, 2025",£3.19,,Food,8,,No
,No,,,,,,,No
,No,,,,,,,No
Apple,No,"August 6, 2025",£2.99,,Subscription,8,,No
"Chicken, Bread, Egg, Veg & Fruit",No,"August 5, 2025",£7.41,,Food,8,,No
Fish,No,"August 9, 2025",£9.50,,Eat Out,8,,No
"Veg, Bread, Chicken, Easy Peelers",No,"August 10, 2025",£6.55,,Food,8,,No
"Veg, Cherry Tomato, Pork Rib",No,"August 10, 2025",£11.00,,Food,8,,No
Crisps; Jaffa Cake,No,"August 10, 2025",£3.00,,Snacks,8,,No
Diesel,No,"August 10, 2025",£20.81,,Car Related,8,,No
Yogurt Rice Cakes,No,"August 5, 2025",£1.68,,Snacks,8,,No
Car Park,No,"August 9, 2025",£7.00,,Car Related,8,,No
,No,,,,,,,No
,No,,,,,,,No
Crisps,No,"August 16, 2025",£2.00,,Snacks,8,,No
Dental Floss,No,"August 12, 2025",£1.59,,Groceries,8,,No
Fruit; Bread;Veg; Tomatos,No,"August 16, 2025",£5.23,,Food,8,,No
,No,,,,,,,No
Lemonade,No,"August 16, 2025",£0.49,,Drink,8,,No
Prawn Crackers,No,"August 16, 2025",£1.01,,Snacks,8,,No
Bread,No,"August 12, 2025",£0.39,,Food,8,,No
Oil Container-Compensation,No,"August 11, 2025",£8.79,,Others,8,,No
"Veg, Tomatos, Egg",No,"August 16, 2025",£6.88,,Food,8,,No
Burger,No,"August 16, 2025",£8.20,,Eat Out,8,,No
d,No,,,,,,,No
Check Title for PR35ED,No,"August 18, 2025",£7.00,,Housing,8,,No
,No,,,,,,,No
Dinner,No,"August 17, 2025",£11.20,,Gathering,8,,No
,No,,,,,,,No
Veg; Rice,No,,,,,,,No
Lunch,No,"August 17, 2025",£11.80,,Gathering,8,,No
Preston Car Park,No,"August 16, 2025",£1.50,,Car Related,8,,No
Crisps,No,"August 20, 2025",£3.00,,Snacks,8,,No
Diesel,No,"August 20, 2025",£28.21,,Car Related,8,,No
Veg; Fruit,No,"August 20, 2025",£5.20,,Food,8,,No
Jaffa Cakes,No,"August 26, 2025",£0.95,,Snacks,8,,No
Chair Arm Repair,No,"August 28, 2025",£4.99,,Others,8,,No
Bread; Ginger,No,"August 20, 2025",£0.99,,Food,8,,No
Chocolate Fingers,No,"August 26, 2025",£2.29,,Snacks,8,,No
Veg; Rice,No,"August 20, 2025",£4.99,,Food,8,,No
,No,,,,,,,No
Chicken Wings; Yogurt,No,"August 20, 2025",£4.25,,Food,8,,No
"Rice, Noodles; Pork; Veg; Eggs;",No,"August 26, 2025",£15.74,,Food,8,,No
Bread; Veg; Milk; Eggs; Mackerel Fillets,No,"August 26, 2025",£9.77,,Food,8,,No
Car Boot Protector,No,"August 28, 2025",£14.99,,Car Related,8,,No
OpenAI,No,"September 1, 2025",£17.85,,Subscription,9,,Yes
Rent,No,"September 1, 2025",£625.00,,Housing,9,,Yes
,No,,,,,,,No
,No,,,,,,,No
Manchester Home Lunch,No,"August 30, 2025",£27.00,,Eat Out,8,,No
HP00 Filter,No,"August 28, 2025",£16.99,,Others,8,,No
Crisps,No,"September 2, 2025",£1.85,,Snacks,9,,No
Body Lotion,No,"September 2, 2025",£6.50,,Groceries,9,,No
Dinner at Katy’s Home,No,"August 30, 2025",£15.16,,Gathering,8,,No
,No,,,,,,,No
Fruits; Meat; Tomatos,No,"September 2, 2025",£11.21,,Food,9,,No
Crisps; KitKat Cereal,No,"September 4, 2025",£5.72,,Snacks,9,,No
,No,,,,,,,No
RAC,No,"September 2, 2025",£2.00,,Car Related,9,,No
Coca Cola*2,No,"September 4, 2025",£1.30,,Food,9,,No
Meat; Veg; Rice,No,"September 4, 2025",£7.57,,Food,9,,No
Voxi,No,"September 2, 2025",£10.00,,Subscription,9,,No
Cucumber*2; Tomatoes,No,"September 4, 2025",£3.00,,Food,9,,No
Zipped Storage Bag,No,"September 4, 2025",£1.99,,Groceries,9,,No
Cycle Hub Annual Renew,No,"September 2, 2025",£10.00,,Others,9,,No
Veg,No,"September 2, 2025",£2.60,,Food,9,,No
Chicken Wings; Bread,No,"September 4, 2025",£4.55,,Food,9,,No
Apple Juice,No,"September 6, 2025",£2.25,,Drink,9,,No
A slice of Bday Cake,No,"September 6, 2025",£7.00,,Eat Out,9,,No
Apple Cloud,No,"September 6, 2025",£2.99,,Subscription,9,,No
"Green Pepper * 2 + Ginger ",No,"September 6, 2025",£1.44,,Food,9,,No
Fuzz Buster,No,"September 6, 2025",£3.99,,Gift,9,For Alice,No
Bday Card,No,"September 6, 2025",£0.40,,Gift,9,For Alice,No
,No,,,,,,,No
Diesel,No,"September 6, 2025",£29.90,,Car Related,9,,No
Crisps,No,"September 6, 2025",£1.86,,Snacks,9,,No
Tesco Mean Deal,No,"September 6, 2025",£3.85,,Eat Out,9,,No
Coriander + Onion,No,"September 8, 2025",£0.81,,Food,9,,No
,No,,,,,,,No
,No,,,,,,,No
Milk + Bread + Egg,No,"September 8, 2025",£4.65,,Food,9,,No
Movie Ticket,No,"September 12, 2025",£10.49,,Gathering,9,,No
Bike Repair Labor + Front Wheel + Chain,No,"September 8, 2025",£102.45,,Others,9,,No
"Actimel ",No,"September 14, 2025",£2.00,,Drink,9,,No
,No,,,,,,,No
A,No,,,,,,,No
Crackers; Ice-cream,No,"September 14, 2025",£4.00,,Snacks,9,,No
Dinner (Ciaooo Pizza),No,"September 12, 2025",£21.81,,Eat Out,9,,No
Dinner (Popeye),No,"September 13, 2025",£14.21,,Gathering,9,,No
,No,,,,,,,No
,No,,,,,,,No
Bread and Eggs,No,"September 18, 2025",£4.35,,Food,9,,No
Noodles;Carrot,No,"September 14, 2025",£2.06,,Food,9,,No
,No,,,,,,,No
Meat; Veg; Ginger; Bread,No,"September 14, 2025",£11.40,,Food,9,,No
Crisps,No,"September 18, 2025",£3.00,,Snacks,9,,No
Chocolate & Ice-cream,No,"September 18, 2025",£13.25,,Snacks,9,,No
Veg,No,"September 18, 2025",£3.05,,Food,9,,No
Bag for Ca,No,"September 18, 2025",£1.30,,Gift,9,,No
Helmet,No,"September 18, 2025",£44.99,,Others,9,,No
,No,,,,,,,No
Burger; Veg; Rice,No,"September 18, 2025",£12.00,,Food,9,,No
,No,,,,,,,No
Duck Blue,No,"September 18, 2025",£0.99,,Groceries,9,,No
KFC & Pizza,No,"September 20, 2025",£6.25,,Gathering,9,,No
,No,,,,,,,No
,No,,,,,,,No
Femfresh Wash,No,"September 18, 2025",£1.99,,Groceries,9,,No
Storage Bags (1L1S),No,"September 18, 2025",£3.29,,Others,9,,No
Car Cover,No,"September 21, 2025",£20.53,,Car Related,9,,No
Plug Converter,No,"September 21, 2025",£0.78,,Others,9,,No
Soft Drink,No,"September 18, 2025",£0.35,,Drink,9,,No
Board Games * 4,No,"September 21, 2025",£15.00,,Others,9,,No
Tomatos; Coriander; Onion,No,"September 23, 2025",£4.44,,Food,9,,No
Lunch,No,"September 28, 2025",£2.37,,Eat Out,9,,No
Rent,No,"October 1, 2025",£495.00,,Housing,10,,Yes
Toothpaste,No,"September 23, 2025",£2.75,,Groceries,9,,No
Bike Rear Light & Mirrors,No,"September 21, 2025",£7.78,,Others,9,,No
Driving Insurance Address Change,No,"September 27, 2025",£20.01,,Car Related,9,,No
Diesel @135.9 p/l,No,"September 28, 2025",£52.08,,Car Related,9,,No
Chicken & Tuna,No,"September 23, 2025",£3.68,,Food,9,,No
Tissue,No,"September 28, 2025",£2.00,,Groceries,9,,No
Pork Belly,No,"October 1, 2025",£3.53,,Food,10,,No
Veg,No,"September 28, 2025",£1.15,,Food,9,,No
"Lunch ",No,"September 27, 2025",£20.50,,Eat Out,9,,No
,No,,,,,,,No
KitTat Cereal,No,"September 28, 2025",£2.50,,Food,9,,No
Pork+Bread+Veg+Egg,No,"September 30, 2025",£11.41,,Food,9,,No
Toilet Gel,No,"October 1, 2025",£1.25,,Groceries,10,,No
,No,,,,,,,No
Milk,No,"September 27, 2025",£1.15,,Food,9,,No
Ice-cream,No,"September 27, 2025",£8.24,,Snacks,9,,No
Cooking Oil,No,"October 1, 2025",£4.50,,C Groceries,10,,No
ChatGPT,No,"October 1, 2025",£17.93,,Subscription,10,,No
Chicken Wings,No,"October 1, 2025",£1.65,,Food,10,,No
,No,,,,,,,No
Wok,No,"October 1, 2025",£17.00,,Others,10,,No
Crisps,No,"October 1, 2025",£1.50,,Snacks,10,,No
RAC,No,"October 1, 2025",£2.00,,Car Related,10,,No
Veg,No,"October 1, 2025",£6.25,,Food,10,,No
Fish Balls + Dumplings + Udon,No,"October 1, 2025",£12.89,,Food,10,,No
Cooking Wine; Oyster Sauce,No,"October 1, 2025",£7.05,,Groceries,10,,No
Tea Bags,No,"October 2, 2025",£6.00,,Drink,10,,No
VOXI,No,"October 1, 2025",£10.00,,Subscription,10,,No
Toilet Paper + Soy Source,No,"September 30, 2025",£6.00,,C Groceries,9,,No
,No,,,,,,,No
,No,,,,,,,No
,No,,,,,,,No
Port Belly; Veg,No,,,,,,,No
Icecream spoon; Peeler; Wiper; Bag,No,"October 2, 2025",£12.96,,Others,10,,No
Toilet Brush; Duck Blue; Kitchen Paper,No,"October 2, 2025",£4.97,,Groceries,10,,No
Bath Mat,No,"October 2, 2025",£5.99,,Others,10,,No
BB RIBs,No,"October 2, 2025",£2.39,,Food,10,,No
Sugar,No,"October 2, 2025",£1.35,,C Groceries,10,,No
,No,,,,,,,No
,No,,,,,,,No
Still Water,No,"October 2, 2025",£1.39,,Drink,10,,No
Sticker,No,"October 2, 2025",£4.50,,Others,10,,No
Kitchen holder,No,"October 2, 2025",£3.99,,Others,10,,No
Send Out Old Driving Licence,No,"October 6, 2025",£3.60,,Others,10,,No
Veg; Coriander; Eggs; Ginger; Pork Belly,No,"October 6, 2025",£7.19,,Food,10,,No
Dental Floss,No,"October 6, 2025",£3.18,,Groceries,10,,No
,No,,,,,,,No
"Sesame Oil; Brown Sugar; Cane Sugar; Fried Shallot and garlic ",No,"October 6, 2025",£9.40,,Groceries,10,,No
Apple Cloud,No,"October 1, 2025",£2.99,,Subscription,10,,No
,No,,,,,,,No
Potato; chili; ?,No,"October 7, 2025",£1.50,,Food,10,,No
Spatula,No,"October 7, 2025",£1.99,,Others,10,,No
Carrot,No,"October 7, 2025",£0.55,,Food,10,,No
,No,,,,,,,No
Peach Ice Tea,No,"October 7, 2025",£2.00,,Drink,10,,No
"Wipers *2 + ",No,,,,,,,No
Chop And Slice,No,"October 7, 2025",£6.99,,Others,10,,No
Eggs; Veg; Chicken; Bread,No,"October 7, 2025",£9.70,,Food,10,,No
Slant Tweezers,No,"October 9, 2025",£3.60,,Appearance Related,10,,No
Lip Balm,No,"October 9, 2025",£2.65,,Appearance Related,10,,No
Cosmetic,No,"October 7, 2025",£73.91,,Appearance Related,10,,No
Dinner,No,"October 9, 2025",£5.99,,Eat Out,10,,No
Makeup Tools,No,"October 7, 2025",£10.98,,Appearance Related,10,,No
Gong Cha,No,"October 11, 2025",£11.70,,Eat Out,10,,No
Water Spray,No,"October 9, 2025",£15.50,,Appearance Related,10,,No
Bus,No,"October 9, 2025",£3.00,,Transportation,10,,No
Wipers * 2,No,"October 7, 2025",£2.00,,Groceries,10,,No
Hand Wash,No,"October 13, 2025",£1.00,,Groceries,10,,No
Ice-cream; Popcorn; Jaffa cake; Chocolate *2; Crisps * 2 + Lindt,No,"October 13, 2025",£15.25,,Snacks,10,,No
Bread + Sausage + ?,No,"October 13, 2025",£4.70,,Food,10,,No
,No,,,,,,,No
Toothplate + Toothbrush,No,"October 13, 2025",£5.25,,Groceries,10,,No
Tram,No,"October 11, 2025",£3.50,,Transportation,10,,No
Beef Corned; Veg; Rice; Cheese; Gyoza,No,"October 13, 2025",£10.42,,Food,10,,No
Eggs (6) + Raw Milk (1L) + Raw Milkshake (500g),No,"October 17, 2025",£5.00,,Food,10,,No
Peach Ice tea,No,"October 13, 2025",£2.00,,Drink,10,,No
Pork Belly; Beef Meatball; Veg,No,"October 19, 2025",£9.50,,Food,10,,No
Gelato,No,"October 17, 2025",£2.95,,Snacks,10,,No
Snakes,No,"October 19, 2025",£2.68,,Snacks,10,,No
Lunch Dim Sum,No,"October 18, 2025",£20.00,,Eat Out,10,,No
Sanitizer,No,"October 19, 2025",£4.00,,Groceries,10,,No
Photo; Garlic Sausage; Bread,No,"October 19, 2025",£3.57,,Food,10,,No
Seaweed; Noodles,No,"October 18, 2025",£8.28,,Food,10,,No
,No,,,,,,,No
"Chocolate Chips ",No,"October 19, 2025",£2.49,,Snacks,10,,No
Sneak to HK,No,"October 22, 2025",£9.95,,Gift,10,,No
,No,,,,Food,,,No
"Tuna, Honey, Veg",No,"October 19, 2025",£5.57,,Food,10,,No
Tea Bags,No,"October 22, 2025",£1.99,,Drink,10,,No
Washing Powder,No,"October 19, 2025",£9.99,,C Groceries,10,,No
Tiramisu + Ham for Oct 25,No,"October 22, 2025",£8.30,,Gathering,10,,No
Toilet Paper,No,"October 19, 2025",£1.49,,C Groceries,10,,No
Short Ribs,No,"October 22, 2025",£6.96,,Gathering,10,,No
Chocolates,No,"October 22, 2025",£4.40,,Snacks,10,,No
Milk; redcurrants; yoghurt; seafood stick;,No,"October 22, 2025",£6.84,,Food,10,,No
"100 Things about cats ",No,"October 22, 2025",£4.99,,Groceries,10,,No
Coca Cola,No,"October 22, 2025",£0.65,,Food,10,,No
Sorbet; Chocolate,No,"October 22, 2025",£5.28,,Snacks,10,,No
,No,,,,,,,No
Chicken; Coriander; Can Soup; Bread; Ginger,No,"October 22, 2025",£5.44,,Food,10,,No
Chocolate,No,"October 22, 2025",£1.99,,Gift,10,,No
Panadol; flu medicine; pre-treat gel; throat candy; pedal bin bags,No,"October 22, 2025",£6.55,,Groceries,10,,No
,No,,-£6.96,,,,,No
Chocolate for Tina,No,"October 31, 2025",£9.50,,Gift,10,,No
Body Lotion,No,"October 22, 2025",£3.99,,Groceries,10,,No
Rent,No,"November 1, 2025",£495.00,,Housing,11,,Yes
Rubbish Bag,No,"October 22, 2025",£2.99,,C Groceries,10,,No
Peach Liquid; Mangajo,No,"October 22, 2025",£10.95,,Drink,10,,No
Beansprout; Bread; Eggs,No,"October 31, 2025",£4.30,,Food,10,,No
Facial Tissue,No,"October 31, 2025",£3.00,,C Groceries,10,,No
